Module	Section	Sample Name	Source
FastQC	all_sections	SRR11917227_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917227_1_fastqc.zip
FastQC	all_sections	SRR11917227_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917227_2_fastqc.zip
FastQC	all_sections	SRR11917228_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917228_1_fastqc.zip
FastQC	all_sections	SRR11917228_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917228_2_fastqc.zip
FastQC	all_sections	SRR11917229_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917229_1_fastqc.zip
FastQC	all_sections	SRR11917229_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917229_2_fastqc.zip
FastQC	all_sections	SRR11917230_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917230_1_fastqc.zip
FastQC	all_sections	SRR11917231_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917231_1_fastqc.zip
FastQC	all_sections	SRR11917231_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917231_2_fastqc.zip
FastQC	all_sections	SRR11917232_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917232_1_fastqc.zip
FastQC	all_sections	SRR11917232_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917232_2_fastqc.zip
FastQC	all_sections	SRR11917233_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917233_1_fastqc.zip
FastQC	all_sections	SRR11917233_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917233_2_fastqc.zip
FastQC	all_sections	SRR11917234_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917234_1_fastqc.zip
FastQC	all_sections	SRR11917234_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917234_2_fastqc.zip
FastQC	all_sections	SRR11917235_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917235_1_fastqc.zip
FastQC	all_sections	SRR11917235_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917235_2_fastqc.zip
FastQC	all_sections	SRR11917236_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917236_1_fastqc.zip
FastQC	all_sections	SRR11917236_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917236_2_fastqc.zip
FastQC	all_sections	SRR11917237_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917237_1_fastqc.zip
FastQC	all_sections	SRR11917237_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917237_2_fastqc.zip
FastQC	all_sections	SRR11917238_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917238_1_fastqc.zip
FastQC	all_sections	SRR11917238_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917238_2_fastqc.zip
FastQC	all_sections	SRR11917239_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917239_1_fastqc.zip
FastQC	all_sections	SRR11917239_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917239_2_fastqc.zip
FastQC	all_sections	SRR11917240_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917240_1_fastqc.zip
FastQC	all_sections	SRR11917240_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917240_2_fastqc.zip
FastQC	all_sections	SRR11917241_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917241_1_fastqc.zip
FastQC	all_sections	SRR11917241_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917241_2_fastqc.zip
FastQC	all_sections	SRR11917242_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917242_1_fastqc.zip
FastQC	all_sections	SRR11917242_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917242_2_fastqc.zip
FastQC	all_sections	SRR11917243_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917243_1_fastqc.zip
FastQC	all_sections	SRR11917243_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917243_2_fastqc.zip
FastQC	all_sections	SRR11917244_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917244_1_fastqc.zip
FastQC	all_sections	SRR11917244_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917244_2_fastqc.zip
FastQC	all_sections	SRR11917245_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917245_1_fastqc.zip
FastQC	all_sections	SRR11917245_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917245_2_fastqc.zip
FastQC	all_sections	SRR11917246_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917246_1_fastqc.zip
FastQC	all_sections	SRR11917246_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917246_2_fastqc.zip
FastQC	all_sections	SRR11917247_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917247_1_fastqc.zip
FastQC	all_sections	SRR11917247_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917247_2_fastqc.zip
FastQC	all_sections	SRR11917248_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917248_1_fastqc.zip
FastQC	all_sections	SRR11917248_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917248_2_fastqc.zip
FastQC	all_sections	SRR11917249_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917249_1_fastqc.zip
FastQC	all_sections	SRR11917249_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917249_2_fastqc.zip
FastQC	all_sections	SRR11917250_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917250_1_fastqc.zip
FastQC	all_sections	SRR11917250_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917250_2_fastqc.zip
FastQC	all_sections	SRR11917251_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917251_1_fastqc.zip
FastQC	all_sections	SRR11917251_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917251_2_fastqc.zip
FastQC	all_sections	SRR11917252_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917252_1_fastqc.zip
FastQC	all_sections	SRR11917252_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917252_2_fastqc.zip
FastQC	all_sections	SRR11917253_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917253_1_fastqc.zip
FastQC	all_sections	SRR11917253_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917253_2_fastqc.zip
FastQC	all_sections	SRR11917254_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917254_1_fastqc.zip
FastQC	all_sections	SRR11917254_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917254_2_fastqc.zip
FastQC	all_sections	SRR11917255_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917255_1_fastqc.zip
FastQC	all_sections	SRR11917255_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917255_2_fastqc.zip
FastQC	all_sections	SRR11917256_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917256_1_fastqc.zip
FastQC	all_sections	SRR11917256_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917256_2_fastqc.zip
FastQC	all_sections	SRR11917257_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917257_1_fastqc.zip
FastQC	all_sections	SRR11917257_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917257_2_fastqc.zip
FastQC	all_sections	SRR11917258_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917258_1_fastqc.zip
FastQC	all_sections	SRR11917258_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917258_2_fastqc.zip
FastQC	all_sections	SRR11917259_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917259_1_fastqc.zip
FastQC	all_sections	SRR11917259_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917259_2_fastqc.zip
FastQC	all_sections	SRR11917260_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917260_1_fastqc.zip
FastQC	all_sections	SRR11917260_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917260_2_fastqc.zip
FastQC	all_sections	SRR11917261_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917261_1_fastqc.zip
FastQC	all_sections	SRR11917261_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917261_2_fastqc.zip
FastQC	all_sections	SRR11917262_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917262_1_fastqc.zip
FastQC	all_sections	SRR11917262_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917262_2_fastqc.zip
FastQC	all_sections	SRR11917263_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917263_1_fastqc.zip
FastQC	all_sections	SRR11917263_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917263_2_fastqc.zip
FastQC	all_sections	SRR11917264_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917264_1_fastqc.zip
FastQC	all_sections	SRR11917264_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917264_2_fastqc.zip
FastQC	all_sections	SRR11917265_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917265_1_fastqc.zip
FastQC	all_sections	SRR11917265_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917265_2_fastqc.zip
FastQC	all_sections	SRR11917266_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917266_1_fastqc.zip
FastQC	all_sections	SRR11917266_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917266_2_fastqc.zip
FastQC	all_sections	SRR11917267_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917267_1_fastqc.zip
FastQC	all_sections	SRR11917267_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917267_2_fastqc.zip
FastQC	all_sections	SRR11917268_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917268_2_fastqc.zip
FastQC	all_sections	SRR11917269_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917269_1_fastqc.zip
FastQC	all_sections	SRR11917269_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917269_2_fastqc.zip
FastQC	all_sections	SRR11917270_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917270_1_fastqc.zip
FastQC	all_sections	SRR11917270_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917270_2_fastqc.zip
FastQC	all_sections	SRR11917271_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917271_1_fastqc.zip
FastQC	all_sections	SRR11917271_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917271_2_fastqc.zip
FastQC	all_sections	SRR11917272_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917272_1_fastqc.zip
FastQC	all_sections	SRR11917272_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917272_2_fastqc.zip
FastQC	all_sections	SRR11917273_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917273_1_fastqc.zip
FastQC	all_sections	SRR11917273_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917273_2_fastqc.zip
FastQC	all_sections	SRR11917274_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917274_1_fastqc.zip
FastQC	all_sections	SRR11917274_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917274_2_fastqc.zip
FastQC	all_sections	SRR11917275_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917275_1_fastqc.zip
FastQC	all_sections	SRR11917275_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917275_2_fastqc.zip
FastQC	all_sections	SRR11917276_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917276_1_fastqc.zip
FastQC	all_sections	SRR11917276_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917276_2_fastqc.zip
FastQC	all_sections	SRR11917277_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917277_1_fastqc.zip
FastQC	all_sections	SRR11917277_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917277_2_fastqc.zip
FastQC	all_sections	SRR11917278_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917278_1_fastqc.zip
FastQC	all_sections	SRR11917278_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917278_2_fastqc.zip
FastQC	all_sections	SRR11917279_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917279_1_fastqc.zip
FastQC	all_sections	SRR11917279_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917279_2_fastqc.zip
FastQC	all_sections	SRR11917280_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917280_1_fastqc.zip
FastQC	all_sections	SRR11917280_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917280_2_fastqc.zip
FastQC	all_sections	SRR11917281_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917281_1_fastqc.zip
FastQC	all_sections	SRR11917281_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917281_2_fastqc.zip
FastQC	all_sections	SRR11917282_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917282_1_fastqc.zip
FastQC	all_sections	SRR11917282_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917282_2_fastqc.zip
FastQC	all_sections	SRR11917283_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917283_1_fastqc.zip
FastQC	all_sections	SRR11917283_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917283_2_fastqc.zip
FastQC	all_sections	SRR11917284_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917284_1_fastqc.zip
FastQC	all_sections	SRR11917284_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917284_2_fastqc.zip
FastQC	all_sections	SRR11917285_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917285_1_fastqc.zip
FastQC	all_sections	SRR11917285_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917285_2_fastqc.zip
FastQC	all_sections	SRR11917286_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917286_1_fastqc.zip
FastQC	all_sections	SRR11917286_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917286_2_fastqc.zip
FastQC	all_sections	SRR11917287_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917287_1_fastqc.zip
FastQC	all_sections	SRR11917287_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917287_2_fastqc.zip
FastQC	all_sections	SRR11917288_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917288_1_fastqc.zip
FastQC	all_sections	SRR11917288_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917288_2_fastqc.zip
FastQC	all_sections	SRR11917289_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917289_1_fastqc.zip
FastQC	all_sections	SRR11917289_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917289_2_fastqc.zip
FastQC	all_sections	SRR11917290_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917290_1_fastqc.zip
FastQC	all_sections	SRR11917290_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917290_2_fastqc.zip
FastQC	all_sections	SRR11917291_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917291_1_fastqc.zip
FastQC	all_sections	SRR11917291_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917291_2_fastqc.zip
FastQC	all_sections	SRR11917292_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917292_1_fastqc.zip
FastQC	all_sections	SRR11917292_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917292_2_fastqc.zip
FastQC	all_sections	SRR11917293_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917293_1_fastqc.zip
FastQC	all_sections	SRR11917293_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917293_2_fastqc.zip
FastQC	all_sections	SRR11917294_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917294_1_fastqc.zip
FastQC	all_sections	SRR11917294_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917294_2_fastqc.zip
FastQC	all_sections	SRR11917295_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917295_1_fastqc.zip
FastQC	all_sections	SRR11917295_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917295_2_fastqc.zip
FastQC	all_sections	SRR11917296_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917296_1_fastqc.zip
FastQC	all_sections	SRR11917296_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917296_2_fastqc.zip
FastQC	all_sections	SRR11917297_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917297_1_fastqc.zip
FastQC	all_sections	SRR11917297_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917297_2_fastqc.zip
FastQC	all_sections	SRR11917298_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917298_1_fastqc.zip
FastQC	all_sections	SRR11917298_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917298_2_fastqc.zip
FastQC	all_sections	SRR11917299_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917299_1_fastqc.zip
FastQC	all_sections	SRR11917299_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917299_2_fastqc.zip
FastQC	all_sections	SRR11917300_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917300_1_fastqc.zip
FastQC	all_sections	SRR11917300_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917300_2_fastqc.zip
FastQC	all_sections	SRR11917301_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917301_1_fastqc.zip
FastQC	all_sections	SRR11917301_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917301_2_fastqc.zip
FastQC	all_sections	SRR11917302_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917302_1_fastqc.zip
FastQC	all_sections	SRR11917302_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917302_2_fastqc.zip
